/Backup/sperez/vise/data/images/corpus-26000/11075.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11760.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/14164.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/13189.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16596.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16560.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/1952.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/15759.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11993.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/10130.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16939.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/19978.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/10412.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/21350.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/6166.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/3539.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17269.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/5441.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/0189.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/10722.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/21011.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/20630.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17016.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/13443.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/10851.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/2914.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/22562.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/9265.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/23480.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/10530.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/14499.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16184.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17244.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12328.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/13948.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11952.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/14897.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/14829.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11058.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/14314.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/0864.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/15796.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12399.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/3321.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/10842.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11177.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/23322.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/15006.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12690.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/19749.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/21267.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/0752.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/23917.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/25149.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/14611.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/0997.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/24961.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17188.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/18947.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/22629.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/15773.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/20092.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17304.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/20490.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/18869.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/13474.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/1685.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16301.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/22828.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16413.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/9607.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/10469.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/3723.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/4936.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/0417.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17455.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/18417.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/19338.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17126.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11631.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/4325.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17285.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12170.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11912.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/14248.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/5602.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/19726.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/19932.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16095.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/24146.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/10557.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/24741.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/25782.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/1323.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/1379.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16746.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11585.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/4357.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/19595.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/10600.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12628.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12583.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/22283.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12390.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12299.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12533.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/5891.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/1639.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17820.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11550.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/9135.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/20332.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17321.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/22465.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/22353.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/4680.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17340.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/9378.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/20854.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16042.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17403.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/0769.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/1757.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11866.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/3302.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/3382.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/2696.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/4276.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/5312.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/15680.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/12989.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/0319.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/15727.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/23875.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/11025.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/0516.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/17892.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/16822.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/22886.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/6367.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/5717.jpg,1
/Backup/sperez/vise/data/images/corpus-26000/0015.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/10479.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/3934.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/13069.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/5812.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/3678.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/6915.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8410.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/22031.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/2388.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/14787.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/18811.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/24927.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/19789.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/25084.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/21627.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8491.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/5766.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/1921.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/15664.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/14412.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/1167.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/6112.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/0381.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/17192.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/6767.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8795.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/9664.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/20190.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8861.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/22496.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/1466.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/2495.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8504.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/23231.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/16214.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/11791.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/15458.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8641.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/6508.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/14711.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/4551.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/13660.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/17326.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/1498.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/25748.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/11244.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/9252.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/20571.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/4823.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/1068.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/14390.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/5370.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/23372.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/20419.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8321.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/23454.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/0661.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/11363.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/10562.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/17607.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/5203.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/10063.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/15579.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/26026.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/20616.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/21098.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8824.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/3210.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/3141.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/23287.jpg,0
